body.box{
	offsetLeft: 0px;
	offsetTop: 0px;
	display: block;
	position: static;
	width: 614px;
	height: 614px;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 8px 8px 8px 8px;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>p#div1.box1.box2[0]{
	offsetLeft: 9px;
	offsetTop: 111px;
	display: block;
	position: absolute;
	width: 102px;
	height: 102px;
	padding:    0;
	border: 1px 1px 1px 1px;
	margin:    x;
	left: 0;
	right: 0;
	top: auto;
	bottom: 0;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>div#jin[1]{
	offsetLeft: 9px;
	offsetTop: 215px;
	display: block;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border:    xpx;
	margin:    x;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>div#jin[1]>p[0]{
	offsetLeft: 9px;
	offsetTop: 215px;
	display: block;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 1em 0 1em 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>div#jin[1]>p[0]>span[0]{
	offsetLeft: 10px;
	offsetTop: 217px;
	display: inline;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>em[2]{
	offsetLeft: 9px;
	offsetTop: 315px;
	display: inline;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: italic;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>strong.box[3]{
	offsetLeft: 9px;
	offsetTop: 417px;
	display: inline;
	position: static;
	width: auto;
	height: 102px;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 16px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>strong.box[3]>em.test[0]{
	offsetLeft: 10px;
	offsetTop: 418px;
	display: hehhehe;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0 0 0 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 99px;
	font-style: italic;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}

body.box>h[4]{
	offsetLeft: 9px;
	offsetTop: 519px;
	display: block;
	position: static;
	width: auto;
	height: auto;
	padding: 0 0 0 0;
	border: 1px 1px 1px 1px;
	margin: 0.67em 0 0.67em 0;
	left: auto;
	right: auto;
	top: auto;
	bottom: auto;
	color: #000;
	line-height: 1.5;
	font-size: 32px;
	font-style: normal;
	font-weight: bold;
	text-align: left;
	line-break: normal;
}
